,Money Missed,Open Seats,Rating Runtime Genre,Taken Seats,Time Taken,percent full,price,time,title
0,2616.13,187,"PG, 1 hr 40 min
Action/Adventure, Family",0,08:51:19.453148,0.0,$13.99,1:00p,SONIC THE HEDGEHOG1
1,2588.15,185,"PG, 1 hr 40 min
Action/Adventure, Family",2,08:51:31.482224,0.0106951871657754,$13.99,3:30p,SONIC THE HEDGEHOG2
2,2602.14,186,"PG, 1 hr 40 min
Action/Adventure, Family",1,08:51:41.208254,0.0053475935828877,$13.99,6:15p,SONIC THE HEDGEHOG3
3,2588.15,185,"PG, 1 hr 40 min
Action/Adventure, Family",2,08:51:50.440294,0.0106951871657754,$13.99,8:45p,SONIC THE HEDGEHOG4
4,1385.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:51:59.652471,0.01,$13.99,12:45p,THE PHOTOGRAPH (2020)1
5,1385.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:52:09.940322,0.01,$13.99,3:30p,THE PHOTOGRAPH (2020)2
6,1385.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:52:19.824258,0.01,$13.99,6:15p,THE PHOTOGRAPH (2020)3
7,1385.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:52:29.940216,0.01,$13.99,9:00p,THE PHOTOGRAPH (2020)4
8,1385.01,99,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",1,08:52:39.981320,0.01,$13.99,12:30p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)1
9,1385.01,99,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",1,08:52:48.972246,0.01,$13.99,3:15p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)2
10,1399.0,100,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",0,08:52:57.647546,0.0,$13.99,6:00p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)3
11,1343.04,96,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",4,08:53:06.636233,0.04,$13.99,8:45p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)4
12,1608.8500000000001,115,"R, 1 hr 43 min
Action/Adventure, Comedy, Suspense/Thriller",0,08:53:15.022134,0.0,$13.99,12:00p,THE GENTLEMEN1
13,1510.92,108,"R, 1 hr 43 min
Action/Adventure, Comedy, Suspense/Thriller",7,08:53:23.972251,0.06086956521739131,$13.99,5:45p,THE GENTLEMEN2
14,1594.8600000000001,114,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",1,08:53:33.165253,0.008695652173913044,$13.99,2:45p,KNIVES OUT1
15,1496.93,107,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",8,08:53:41.880307,0.06956521739130435,$13.99,8:30p,KNIVES OUT2
