,Money Missed,Open Seats,Rating Runtime Genre,Taken Seats,Time Taken,percent full,price,time,title
0,2602.14,186,"PG, 1 hr 40 min
Action/Adventure, Family",1,08:25:32.125159,0.0053475935828877,$13.99,2:00p,SONIC THE HEDGEHOG1
1,2560.17,183,"PG, 1 hr 40 min
Action/Adventure, Family",4,08:25:41.376276,0.0213903743315508,$13.99,4:30p,SONIC THE HEDGEHOG2
2,2532.19,181,"PG, 1 hr 40 min
Action/Adventure, Family",6,08:25:50.099653,0.03208556149732621,$13.99,7:00p,SONIC THE HEDGEHOG3
3,2560.17,183,"PG, 1 hr 40 min
Action/Adventure, Family",4,08:25:59.023684,0.0213903743315508,$13.99,9:30p,SONIC THE HEDGEHOG4
4,692.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:26:08.015234,0.01,$6.99,12:15p,THE PHOTOGRAPH (2020)1
5,1385.01,99,"PG-13, 1 hr 46 min
Drama, Romance",1,08:26:16.775636,0.01,$13.99,3:00p,THE PHOTOGRAPH (2020)2
6,1399.0,100,"PG-13, 1 hr 46 min
Drama, Romance",0,08:26:25.699650,0.0,$13.99,6:15p,THE PHOTOGRAPH (2020)3
7,1371.02,98,"PG-13, 1 hr 46 min
Drama, Romance",2,08:26:35.673561,0.02,$13.99,9:00p,THE PHOTOGRAPH (2020)4
8,1385.01,99,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",1,08:26:45.717468,0.01,$13.99,12:15p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)1
9,1399.0,100,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",0,08:26:54.475658,0.0,$13.99,3:30p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)2
10,1343.04,96,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",4,08:27:02.912541,0.04,$13.99,6:30p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)3
11,1203.14,86,"R, 1 hr 49 min
Action/Adventure, Suspense/Thriller",14,08:27:11.299651,0.14,$13.99,9:15p,BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN)4
12,1566.88,112,"R, 1 hr 43 min
Action/Adventure, Comedy, Suspense/Thriller",3,08:27:19.721573,0.02608695652173913,$13.99,12:00p,THE GENTLEMEN1
13,1552.89,111,"R, 1 hr 43 min
Action/Adventure, Comedy, Suspense/Thriller",4,08:27:28.631660,0.034782608695652174,$13.99,6:00p,THE GENTLEMEN2
14,1594.8600000000001,114,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",1,08:27:37.551741,0.008695652173913044,$13.99,2:45p,KNIVES OUT1
15,1566.88,112,"PG-13, 2 hr 11 min
Comedy, Suspense/Thriller",3,08:27:45.956984,0.02608695652173913,$13.99,8:45p,KNIVES OUT2
